Src IP,Dst IP
192.168.1.7,54.230.163.60
192.168.3.6,91.189.91.48
192.168.3.6,91.189.91.48
192.168.1.9,192.168.1.1
192.168.1.20,35.232.111.17
192.168.1.20,35.232.111.17
192.168.1.81,18.214.52.141
192.168.1.1,192.168.1.9
192.168.1.172,157.240.241.20
192.168.1.182,20.37.135.94
192.168.1.9,192.168.1.1
192.168.1.182,20.246.247.192
192.168.1.182,20.246.247.192
192.168.1.1,192.168.1.9
192.168.1.172,157.240.14.10
192.168.1.81,108.138.109.12
192.168.1.81,108.138.109.12
192.168.1.81,108.138.109.12
192.168.1.25,91.53.145.114
192.168.1.25,106.168.96.107
192.168.1.25,1.55.228.218
192.168.1.25,216.170.54.3
192.168.1.182,20.190.152.20
192.168.1.215,34.120.177.193
192.168.1.25,253.93.22.213
192.168.1.182,20.25.241.18
192.168.1.25,54.187.208.160
192.168.1.25,10.190.171.231
192.168.1.25,25.228.245.207
192.168.1.25,93.219.190.10
192.168.1.25,64.130.136.225
192.168.1.25,26.239.229.228
192.168.1.25,24.244.182.83
192.168.1.25,190.225.208.190
192.168.1.25,10.228.202.20
192.168.1.25,16.77.85.237
192.168.1.25,126.20.143.191
192.168.1.25,184.77.131.15
192.168.1.25,30.199.131.201
192.168.1.25,102.191.216.7
192.168.1.25,93.118.55.199
192.168.1.25,51.53.1.212
192.168.1.25,136.150.24.107
192.168.1.25,64.69.242.18
192.168.1.81,3.33.190.236
192.168.1.81,108.138.109.12
192.168.1.25,108.39.234.51
192.168.1.25,14.182.227.25
192.168.1.182,10.210.178.87
192.168.1.25,26.77.51.228
192.168.1.25,199.39.30.131
192.168.1.108,216.220.52.141
192.168.1.25,174.204.208.145
192.168.1.25,219.124.208.228
192.168.1.45,239.255.255.250
192.168.1.25,55.181.125.241
192.168.1.25,89.184.83.93
192.168.1.25,241.129.83.131
192.168.1.25,182.213.93.173
192.168.1.25,64.205.105.227
192.168.1.25,107.16.202.240
192.168.1.25,30.234.180.244
192.168.1.25,205.108.96.51
192.168.1.25,107.10.16.228
192.168.1.25,54.93.244.77
192.168.1.25,10.216.64.228
192.168.1.25,96.208.143.114
192.168.1.81,52.23.140.126
192.168.1.25,16.204.101.182
192.168.1.25,181.159.180.22
192.168.1.25,216.171.25.182
192.168.1.25,218.182.167.54
192.168.1.25,131.208.108.234
192.168.1.25,182.182.16.190
192.168.1.25,212.242.96.26
192.168.1.214,8.8.8.8
192.168.1.25,191.239.119.171
192.168.1.25,82.131.107.96
192.168.1.25,214.131.16.16
192.168.1.25,253.167.143.233
192.168.1.25,101.159.107.191
192.168.1.25,37.136.136.228
192.168.1.211,192.168.1.1
192.168.1.25,136.106.29.99
192.168.1.25,26.64.138.191
192.168.1.25,126.254.212.190
192.168.1.25,158.225.202.46
192.168.1.25,20.4.96.1
192.168.1.25,72.241.167.180
192.168.1.25,26.227.244.208
192.168.1.25,160.136.227.54
192.168.1.25,107.181.227.244
192.168.1.25,100.64.228.225
192.168.1.25,26.191.100.200
192.168.1.25,121.32.214.85
192.168.1.86,34.117.65.55
192.168.1.48,172.64.41.4
192.168.1.25,201.101.181.27
192.168.1.182,20.190.152.20
192.168.1.25,53.20.183.15
192.168.1.25,20.30.231.231
192.168.1.172,192.168.1.255
192.168.1.25,7.15.54.131
192.168.1.25,107.4.143.254
192.168.1.25,111.173.227.114
192.168.1.25,91.204.131.158
192.168.1.25,184.72.216.64
192.168.1.183,255.255.255.255
192.168.1.86,34.117.65.55
192.168.1.25,183.114.228.222
192.168.1.25,105.32.214.33
192.168.1.182,10.210.116.203
192.168.1.7,18.218.78.141
192.168.1.81,52.46.150.72
192.168.1.25,10.167.119.146
192.168.1.81,108.138.109.12
192.168.1.25,186.77.109.101
192.168.1.25,131.81.214.168
192.168.1.25,115.167.168.149
192.168.1.25,187.151.227.88
192.168.1.25,202.166.186.72
192.168.1.25,22.182.208.17
192.168.1.25,22.241.201.8
209.206.49.216,192.168.1.87
192.168.1.25,64.227.214.131
209.206.49.216,192.168.1.87
192.168.1.214,8.8.8.8
209.206.49.216,192.168.1.87
192.168.1.25,4.227.205.131
8.6.0.1,8.0.6.4
192.168.1.214,8.8.8.8
192.168.1.25,208.168.56.15
192.168.1.25,173.4.96.151
192.168.1.25,17.208.107.64
192.168.1.211,192.168.1.1
209.206.49.216,192.168.1.87
192.168.1.25,181.107.159.22
192.168.1.172,162.254.193.102
209.206.49.216,192.168.1.87
192.168.1.81,108.138.109.12
192.168.1.25,100.228.231.15
192.168.1.25,16.226.166.0
192.168.1.25,191.108.100.158
192.168.1.25,26.131.20.64
192.168.1.211,192.168.1.1
192.168.1.25,77.83.214.158
192.168.1.211,192.168.1.1
192.168.1.25,142.245.171.55
192.168.1.25,27.173.167.171
192.168.1.25,114.81.54.226
192.168.1.25,29.30.93.25
192.168.1.43,54.163.146.218
192.168.1.25,202.53.64.24
192.168.1.102,239.255.255.250
209.206.49.216,192.168.1.87
192.168.1.25,199.227.0.150
192.168.1.7,224.0.0.251
192.168.1.25,93.32.16.14
192.168.1.25,145.15.122.212
192.168.1.25,22.27.93.16
192.168.1.25,145.233.106.11
209.206.49.216,192.168.1.87
192.168.1.25,167.96.146.228
192.168.1.25,182.107.254.73
209.206.49.216,192.168.1.87
192.168.1.89,192.168.1.1
192.168.1.25,3.228.107.254
192.168.1.25,20.159.131.218
192.168.1.25,93.228.55.213
192.168.1.25,101.95.29.225
192.168.1.25,1.96.228.158
192.168.1.172,23.204.152.136
192.168.1.25,1.227.65.131
192.168.1.25,26.228.22.171
192.168.1.25,182.20.248.103
192.168.1.168,192.168.1.1
192.168.1.25,102.107.159.208
192.168.1.25,114.72.53.171
192.168.1.81,192.168.1.1
192.168.1.25,202.228.184.160
192.168.1.25,208.168.69.64
192.168.1.25,49.64.51.241
192.168.1.25,131.182.145.131
192.168.1.25,131.158.225.54
192.168.1.25,182.227.96.231
192.168.1.25,184.183.20.208
192.168.1.25,173.228.216.228
192.168.1.25,171.9.122.199
192.168.1.25,248.109.83.143
192.168.1.25,10.227.240.77
192.168.1.172,23.204.152.136
192.168.1.25,107.182.237.51
192.168.1.9,142.251.32.110
192.168.1.25,53.159.64.143
192.168.1.25,32.208.168.10
192.168.1.214,8.8.8.8
192.168.1.25,107.64.114.222
192.168.1.25,168.244.1.16
192.168.1.25,64.20.11.131
192.168.1.25,244.64.102.109
192.168.1.25,33.27.72.114
192.168.1.25,159.14.168.131
192.168.1.25,135.108.184.64
192.168.1.25,216.107.225.32
192.168.1.86,34.149.100.209
192.168.1.168,192.168.1.1
192.168.1.25,182.106.204.234
192.168.1.25,202.54.7.22
192.168.1.25,39.131.64.208
192.168.1.25,218.25.160.32
192.168.1.25,219.86.20.56
192.168.1.81,192.168.245.2
192.168.1.25,51.64.77.25
192.168.1.25,130.15.208.173
192.168.1.25,214.22.64.56
192.168.1.25,51.108.22.212
192.168.1.25,199.24.51.32
192.168.1.25,33.184.83.239
192.168.1.25,17.131.107.114
158.115.141.166,192.168.1.87
192.168.1.25,84.131.239.190
18.197.213.150,192.168.1.9
192.168.1.25,32.15.143.29
192.168.1.25,114.57.231.26
192.168.1.81,3.33.190.236
192.168.1.214,8.8.8.8
192.168.1.25,22.227.96.160
192.168.1.25,26.131.158.182
192.168.1.25,16.114.16.20
192.168.1.25,114.225.254.77
192.168.1.25,114.25.56.227
192.168.1.25,244.107.64.146
192.168.1.25,96.212.146.32
192.168.1.25,131.242.218.159
192.168.1.25,25.160.131.131
192.168.1.25,131.131.20.182
192.168.1.25,183.185.109.55
192.168.1.25,183.8.22.102
192.168.1.25,54.15.41.33
192.168.1.9,142.250.80.67
192.168.1.25,77.143.143.227
192.168.1.25,125.51.199.53
192.168.1.25,208.228.26.227
192.168.1.25,69.22.212.234
192.168.1.25,107.227.77.77
192.168.1.215,185.199.108.133
192.168.1.25,64.16.159.131
192.168.1.25,55.239.51.29
192.168.1.25,208.7.208.33
192.168.1.25,64.107.30.15
192.168.1.25,22.30.145.11
192.168.1.25,208.228.182.99
192.168.1.25,32.73.158.228
192.168.1.211,192.168.1.1
192.168.1.25,167.131.108.182
192.168.1.25,190.100.207.173
192.168.1.25,202.124.77.131
192.168.1.25,143.198.89.77
192.168.1.25,131.233.225.234
192.168.1.25,159.208.183.119
192.168.1.25,20.202.84.212
192.168.1.25,32.146.182.91
192.168.1.25,183.72.102.228
192.168.1.25,64.182.184.183
192.168.1.25,88.77.4.54
192.168.1.25,54.7.149.248
192.168.1.25,56.171.136.106
192.168.1.25,64.212.231.199
192.168.1.214,8.8.8.8
192.168.1.25,82.206.202.168
192.168.1.11,239.255.255.250
192.168.1.81,18.214.52.141
192.168.1.25,118.15.245.131
192.168.1.25,77.145.208.213
192.168.1.25,22.109.227.51
192.168.1.25,10.26.14.216
192.168.1.25,167.93.214.136
192.168.1.25,64.167.227.234
192.168.1.25,145.231.107.146
192.168.1.25,199.204.204.55
192.168.1.25,55.77.29.244
192.168.1.182,10.45.197.174
192.168.1.25,159.26.101.159
192.168.1.25,124.153.85.29
192.168.1.25,204.77.182.29
192.168.1.25,100.109.213.55
192.168.1.172,157.240.241.20
192.168.1.211,192.168.1.1
192.168.1.25,24.106.64.206
192.168.1.25,107.208.245.244
192.168.1.102,142.250.138.188
192.168.1.25,131.228.204.212
192.168.1.25,244.96.228.173
192.168.1.25,191.234.93.16
192.168.1.25,131.55.102.55
192.168.1.25,145.37.138.64
192.168.1.25,244.231.96.107
192.168.1.25,158.83.244.229
192.168.1.25,158.41.219.4
192.168.1.25,93.77.227.227
192.168.1.25,182.100.4.168
192.168.1.25,30.191.158.213
192.168.1.25,93.228.199.182
192.168.1.25,96.171.184.51
192.168.1.11,34.117.13.189
192.168.1.25,101.22.160.228
192.168.1.25,57.41.218.216
192.168.1.25,135.213.208.7
192.168.1.25,159.200.109.26
192.168.1.211,192.168.1.1
192.168.1.25,72.227.96.150
192.168.1.25,107.96.15.208
192.168.1.211,192.168.1.1
192.168.1.25,10.26.228.30
192.168.1.25,25.204.1.102
192.168.1.25,15.227.20.64
192.168.1.25,102.51.234.16
192.168.1.25,15.99.201.160
192.168.1.25,107.29.26.22
192.168.1.25,101.234.208.244
192.168.1.25,57.72.3.102
192.168.1.214,8.8.8.8
192.168.1.25,201.190.100.29
192.168.1.25,131.69.254.26
192.168.1.25,29.84.168.121
192.168.1.25,10.93.207.228
192.168.1.25,145.183.228.131
192.168.1.25,22.182.22.96
192.168.1.25,244.16.51.136
192.168.1.25,51.114.168.182
192.168.1.25,159.107.107.146
192.168.1.25,77.184.201.56
192.168.1.25,96.212.218.102
192.168.1.25,64.46.107.218
192.168.1.25,77.25.125.204
192.168.1.211,192.168.1.1
192.168.1.25,219.228.64.107
192.168.1.211,192.168.1.1
192.168.1.182,204.79.197.239
192.168.1.214,8.8.8.8
192.168.1.25,170.93.22.254
192.168.1.81,162.159.200.1
54.156.230.89,192.168.1.81
192.168.1.25,244.4.208.239
192.168.1.211,192.168.1.1
192.168.1.25,214.11.55.142
192.168.1.25,125.64.16.51
192.168.1.25,96.20.10.228
192.168.1.25,212.96.131.184
192.168.1.25,11.30.107.168
192.168.1.25,168.16.125.227
192.168.1.25,213.173.19.208
192.168.1.25,131.83.228.4
192.168.1.25,20.146.55.184
192.168.1.25,18.186.56.173
192.168.1.25,208.129.131.227
192.168.1.25,214.212.55.25
192.168.1.25,219.45.121.107
192.168.1.25,37.213.114.168
192.168.1.25,182.51.225.213
192.168.1.25,20.167.153.20
192.168.1.25,184.158.4.131
192.168.1.25,106.214.55.30
192.168.1.25,45.10.107.225
192.168.1.25,168.143.159.228
192.168.1.25,216.101.96.93
192.168.1.25,191.25.7.187
192.168.1.25,20.208.241.227
192.168.1.25,107.201.114.234
192.168.1.25,102.3.159.213
192.168.1.25,25.222.208.96
192.168.1.81,239.255.255.250
192.168.1.25,143.77.114.26
192.168.1.81,108.138.109.12
192.168.1.182,10.210.103.23
192.168.1.25,25.1.182.228
192.168.1.25,153.225.190.106
192.168.1.25,254.131.37.114
192.168.1.25,218.93.4.228
192.168.1.25,106.22.39.125
192.168.1.25,32.96.205.213
192.168.1.25,131.96.55.25
192.168.1.25,150.16.63.229
192.168.1.25,3.64.228.242
192.168.1.25,16.184.170.234
192.168.1.25,99.22.182.183
192.168.1.9,192.168.1.1
192.168.1.25,10.146.241.53
192.168.1.25,10.231.16.219
192.168.1.9,192.168.1.1
192.168.1.9,192.168.1.1
192.168.1.25,131.170.168.160
192.168.1.9,192.168.1.1
192.168.1.9,192.168.1.1
192.168.1.9,192.168.1.1
192.168.1.25,196.93.122.114
192.168.1.25,114.102.214.93
192.168.1.25,15.216.228.168
192.168.1.25,51.109.77.131
192.168.1.25,212.114.145.101
192.168.1.25,218.228.107.183
192.168.1.25,218.51.227.124
192.168.1.25,159.229.124.227
192.168.1.25,168.96.190.234
129.0.0.1,8.6.0.1
192.168.1.9,192.168.1.1
192.168.1.9,192.168.1.1
192.168.1.172,23.204.152.136
192.168.1.25,15.22.254.207
192.168.1.25,55.131.56.208
192.168.1.25,25.114.22.7
192.168.1.25,96.225.234.131
192.168.1.25,20.184.64.200
192.168.1.172,157.240.241.55
192.168.1.25,206.91.55.225
192.168.1.25,89.55.171.225
192.168.1.25,77.184.30.96
192.168.1.25,146.131.18.227
192.168.1.25,204.131.96.131
192.168.1.25,25.184.16.206
192.168.1.25,136.227.228.160
192.168.1.25,214.54.64.171
192.168.1.25,131.83.138.106
192.168.1.25,159.77.180.32
192.168.1.25,4.234.125.234
192.168.1.25,64.227.77.102
192.168.1.1,192.168.1.9
192.168.1.25,3.143.29.227
192.168.1.25,77.96.208.153
192.168.1.25,22.216.254.205
192.168.1.25,55.1.16.231
192.168.1.182,192.229.211.108
192.168.1.25,19.244.227.25
192.168.1.25,22.26.213.77
192.168.1.25,51.22.109.199
192.168.1.25,51.1.225.106
192.168.1.214,8.8.8.8
192.168.1.25,100.228.103.204
192.168.1.25,102.39.184.51
192.168.1.25,184.22.228.227
192.168.1.211,192.168.1.1
192.168.1.25,16.244.253.15
192.168.1.25,159.228.143.115
20.37.135.94,192.168.1.182
198.252.206.25,192.168.1.48
192.168.1.25,121.158.237.26
192.168.1.25,73.184.196.218
192.168.1.25,25.206.100.182
192.168.1.172,54.160.208.87
192.168.1.25,64.171.167.64
192.168.1.25,159.227.227.131
192.168.1.25,77.91.212.26
192.168.1.25,20.83.130.227
192.168.1.25,93.242.168.39
192.168.1.25,53.207.242.208
192.168.1.25,218.119.105.82
192.168.1.25,96.101.109.82
192.168.1.11,224.0.0.22
192.168.1.25,219.121.228.125
192.168.1.25,93.136.183.26
192.168.1.25,167.159.96.145
192.168.1.25,244.207.126.244
192.168.1.25,1.125.190.159
192.168.1.25,131.93.199.29
192.168.1.25,32.96.93.100
192.168.1.211,192.168.1.1
192.168.1.25,37.26.227.244
192.168.1.25,130.244.136.229
192.168.1.25,191.225.64.4
192.168.1.25,109.53.227.105
192.168.1.211,192.168.1.1
192.168.1.25,170.159.182.125
192.168.1.25,159.234.227.131
192.168.1.25,77.234.182.227
192.168.1.25,136.162.227.32
192.168.1.25,173.136.228.222
192.168.1.25,184.234.4.109
192.168.1.11,173.194.195.206
192.168.1.25,214.228.145.146
192.168.1.25,25.100.227.11
192.168.1.182,10.210.186.6
192.168.1.25,64.77.1.182
192.168.1.25,131.30.145.239
192.168.1.25,93.22.22.1
192.168.1.25,25.228.77.228
192.168.1.25,214.146.200.167
192.168.1.25,45.183.118.228
192.168.1.25,244.145.180.171
192.168.1.182,172.64.147.52
192.168.1.25,208.65.114.190
192.168.1.25,64.208.159.15
192.168.1.81,192.168.1.1
192.168.1.25,135.1.55.64
192.168.1.108,192.168.1.1
192.168.1.25,184.114.234.222
192.168.1.211,192.168.1.1
192.168.1.25,20.136.54.106
192.168.1.25,16.107.160.103
192.168.1.252,224.0.0.251
192.168.1.25,116.168.218.22
192.168.1.25,106.64.150.213
